path,bytes,sha256
01_MANIFEST_and_OVERVIEW.md,1464,b082b56ab1ed0df98e602a7daddb5753b6dc172a8032c710b3c4bb1a10cb4a5c
02_CANON_and_PRINCIPLES.md,1029,70c3a20ce2a49d473f61e82b5ca093a09afb55eef860a63e1be33d226ea3bc32
03_ARCHITECTURE_and_SYSTEM_DESIGN.md,742,42f06fc0c56cf380dadac2e2dc1b4d9cb7807c28623de8a3704cd554a998aa59
04_FACETS_VOICES_and_PROTOCOLS.md,629,7947076e7b09f5b613290aff7d54f0a7597cf114e531594e6fa8db19eaababcf
05_METRICS_and_RHYTHM_INDEX.md,528,6319a7c4a89268aba1902569fa554035fe798ff9e10a14953c0c257101b4e749
06_PHASES_STATES_PIPELINES.md,444,8b6b0cd74acb352e34691e8d93ee4a69ee576da57a57236bd099b522e09de7b9
07_MEMORY_SYSTEM.md,449,a9d497d0144244ec40ba5764dd2e02b827e72b63a2db988f0d99afef6cf2f4a1
11_FORMATS_TEMPLATES_STYLES.md,546,887096e1e7f1c4ed45290f7ce06bcdad9c659528ebd4c7f67b7736dbc45c6509
15_TESTS_CHECKLISTS_VALIDATORS.md,659,52a751c4a820f573b47b460e10be7a3141a2e5f1faebf96cebfa85ec7e3b2532
ARCHITECTURE.md,11340,14e2b7355392d22c61ebeff031e085ce741cbd952b40d8fa8afff2a332f0e12b
GRAPHRAG_SUPABASE_SETUP.md,10344,aafd465c2e5fd9f7a20121194e5934ce11e8c7d0f53d22739b98a574d7bd1020
MANTRA.md,1557,381f984172258e972e2c9231e2b3603e3937d1ed641778a330bfb6de963bca93
README.md,9280,ddb05f4d2725435ff72ab64013d6ef493f7ec9f8938b4fc0473a65d379b5412f
SERVICES.md,9704,5a887e09971e63f40e563e748320e9cd9989adb306b53162c8a9356a5cc1b26b
SIFT_MULTI_STEP_GUIDE.md,12496,d9c1b85818eb50c06418390872679ff1c20d0f2703d7eed64fdac384466ccc1b
index.md,2013,6661b8356211a0cf657c5e3bae1dd62cb3d202114b56662d65f4d71d8b0f3cfb
